user,event_count,unique_objects
AAE0190,4711,1529
AAF0535,480,299
AAF0791,3012,1251
AAL0706,336,216
AAM0658,659,365
AAN0823,339,231
AAS0442,145,108
AAV0450,336,225
AAW0353,1000,559
ABC0174,4239,1926
ABC0253,3015,1216
ABH0663,1006,542
ABM0845,340,227
ABN0239,3023,1212
ACC0042,3676,1424
ACV0812,3040,1228
ADC0391,3057,1237
ADD0846,333,213
ADF0397,3038,1272
AES0827,336,219
AGB0186,1003,544
AGB0643,1012,570
AHC0142,3382,857
AHD0848,376,244
AHG0634,463,289
AHM0410,3063,1359
AIB0948,328,220
AIH0675,2994,1236
AIM0627,5009,2175
AIP0394,3044,1265
AIP0982,3328,1152
AIS0405,2995,1276
AJC0840,364,245
AJD0074,3781,1235
AJF0370,3927,1634
AJH0175,4976,2200
AJL0462,338,215
AJN0607,5022,2198
AJP0723,337,221
AJR0319,6434,2778
AJR0932,1709,744
AKC0924,3047,1240
AKF0709,331,220
AKH0758,1008,531
AKK0329,1011,552
AKR0057,2459,1013
AKW0167,3685,1695
ALB0892,680,375
ALC0788,1004,550
ALD0529,993,528
ALD0544,2971,1168
ALH0402,3039,1269
AMD0077,5984,2301
AMH0464,337,218
AMH0794,2957,1195
AMJ0297,330,206
AMM0014,6029,2018
AMR0318,4974,2113
AMR0400,2987,1233
AMV0036,4711,1842
AMW0392,3956,1552
ANM0123,270,145
ANP0555,3009,1245
ANT0430,3003,1302
AOB0019,3638,1296
AOK0844,370,232
AOS0987,3017,706
APG0307,330,225
AQD0820,3018,1231
ARA0252,2981,1216
ARB0834,207,157
ARB0881,1016,536
ARD0509,994,541
ARL0034,4670,1781
ASB0796,2298,944
ASD0577,329,223
ASG0048,3631,888
ASG0692,2990,1249
ASL0378,2992,1205
ASM0575,330,219
ASS0206,4660,1757
ASS0517,1011,525
ASV0946,331,223
ATE0869,7519,3181
ATF0274,3019,1316
ATP0662,5103,2195
AVM0947,337,227
AWM0764,1003,530
BAH0875,5386,2328
BAJ0654,986,544
BAK0964,340,215
BAL0044,3696,1540
BAM0611,5016,2168
BAM0636,1001,543
BBG0325,5032,2272
BBH0810,3035,1259
BBS0039,1679,784
BBS0422,3487,1492
BCB0679,2439,1059
BCM0653,1021,534
BCR0581,329,232
BDB0453,338,227
BDI0533,1302,657
BDV0168,2427,1179
BEC0505,5019,2176
BEH0615,5123,2272
BER0314,4963,2126
BHC0665,2973,1384
BHW0458,333,214
BIH0745,2087,995
BIS0247,2984,1212
BJH0354,4727,2135
BJH0811,3038,1253
BJM0111,1082,520
BJP0134,338,216
BJW0619,4973,2165
BKW0374,3612,1534
BLB0114,3016,1309
BLL0929,2981,1257
BLS0678,1729,751
BMC0547,3034,1250
BMG0917,3039,1268
BMM0112,1013,519
BMS0877,1786,881
BMT0528,1010,532
BNG0237,3008,1182
BNR0965,333,220
BQS0525,142,114
BRB0355,4389,2005
BRM0995,3044,1058
BRS0734,1497,726
BSA0431,3044,1304
BSB0990,3015,1068
BSH0445,3043,1361
BSS0369,2300,1048
BSS0463,335,230
BTL0226,1862,842
BTL0722,334,208
BTN0061,3031,1245
BTR0403,3003,1196
BTS0011,5930,2011
BTW0005,8950,2889
BVC0790,3768,1740
BVN0514,327,210
BWH0813,3035,1227
BWP0202,3663,957
BXJ0010,6058,2327
BYP0070,2060,892
CAA0612,5372,2298
CAB0388,2946,1246
CAB0614,5335,2326
CAC0889,170,128
CAH0936,1512,682
CAM0102,3038,1303
CAM0681,3033,1242
CAN0842,338,228
CAS0507,1003,545
CBB0365,3690,1553
CBG0398,3019,1290
CBG0490,5029,2208
CCA0046,2157,981
CCC0393,3056,1261
CCH0182,1012,549
CCH0685,3049,1286
CCL0068,2521,1017
CCM0136,334,221
CCM0467,335,219
CCM0855,5114,2246
CCR0863,5096,2226
CCW0031,4717,1898
CCW0524,1009,535
CEB0210,4610,1770
CEJ0109,2751,1204
CEL0561,3001,1223
CFG0959,338,229
CFM0767,1005,559
CFW0264,524,262
CGA0629,5046,2189
CGB0637,1020,551
CGF0337,1012,537
CHG0146,4648,1435
CHM0821,338,231
CIG0052,3689,1284
CIM0271,2991,1291
CIM0926,2004,884
CJC0494,5031,2207
CJF0802,3030,1305
CJG0470,337,223
CJH0702,337,217
CJK0200,3674,835
CJM0138,326,211
CJM0521,1334,695
CJP0952,335,223
CJV0286,1006,509
CKB0427,3029,1310
CKB0482,5036,2223
CKD0680,3045,1254
CKH0144,3015,773
CKP0721,337,226
CLB0774,1000,529
CLD0894,1011,562
CLF0852,4988,2191
CLH0703,332,230
CLS0296,336,225
CMB0912,5723,2447
CMM0487,5005,2274
CMS0454,336,227
CMW0783,996,530
CNB0900,1007,548
CNE0352,5950,2495
CNM0800,2994,1247
COF0120,2554,872
COM0321,5016,2191
CPG0322,5012,2229
CQH0701,334,224
CQH0730,5068,2203
CQW0652,974,515
CRD0624,638,377
CRK0916,3363,1367
CRO0027,3037,669
CRP0456,335,205
CSB0080,3715,1507
CSC0217,1158,577
CSH0626,5340,2317
CSJ0340,1017,545
CSL0949,338,223
CSP0197,3676,1026
CTA0020,3640,1318
CTR0341,1467,730
CTR0697,334,235
CTW0500,4974,2203
CUD0795,3023,1248
CWB0065,2985,1102
CWR0502,4677,2111
CXC0336,1000,534
CYA0506,301,190
DAG0558,2983,1227
DAL0673,3008,1278
DAR0885,109,93
DBB0384,3001,1253
DBG0261,3011,1205
DBS0235,3034,1235
DBW0483,5068,2183
DCC0160,6027,1894
DCH0843,281,192
DDA0476,5045,2226
DDM0579,337,213
DEB0782,1004,532
DFH0188,1012,571
DFR0218,3725,1492
DGF0443,3007,1302
DGM0754,431,262
DGN0480,4798,2118
DGW0752,4986,2180
DHM0937,3025,1251
DIB0081,1418,633
DIB0285,1613,752
DIC0988,3007,743
DID0650,1022,539
DIW0118,4658,1720
DJB0159,6351,1701
DJS0682,3003,1224
DKB0631,1007,551
DLF0377,3025,1259
DLH0029,3040,761
DLM0051,7573,2541
DLS0383,2987,1229
DMG0358,3691,1583
DMK0257,3008,1222
DMM0623,5217,2276
DOL0332,1008,555
DOP0562,2986,1209
DPM0423,3017,1339
DPS0262,946,456
DRR0162,2737,574
DRR0242,3836,1479
DSB0731,4936,2204
DSM0591,338,212
DTP0379,3311,1340
DTT0076,6019,2450
DVM0265,3022,1085
DVW0103,3049,1345
DZC0228,3032,1217
EAH0466,34,33
EBC0390,3018,1222
ECF0828,207,151
ECL0930,3041,1261
ECR0822,339,218
EDA0684,304,174
EDB0714,255,166
EFS0882,1009,548
EGD0132,195,127
EGD0409,1239,576
EGK0893,997,506
EHB0420,3767,1636
